370,576
370,575
370,572
370,571
370,568
370,568
371,566
371,566
372,565
372,564
373,564
374,564
374,563
375,563
376,562
379,561
379,561
380,562
382,564
383,567
382,569
382,570
382,572
382,572
381,572
381,573
382,574
382,575

Line
255,0,0
4
343,568
344,572
344,572
345,575
345,576
345,576
346,576
347,577
350,576
352,574
353,572
354,569
354,568
354,568
354,567
354,566
354,565
354,564
354,564
354,564
354,565
354,568
355,570
355,571
355,572
355,573
355,574
356,575
357,576
358,576
359,576
360,576
363,575
363,574

Line
255,0,0
4
307,558
314,556
315,556
315,557
317,559
318,560
319,562
319,564
319,564
319,565
320,566
320,567
321,568
322,568
322,569
323,568
323,568
324,564
325,563
326,560
326,560
327,559
327,556
328,555
329,553
330,552
330,552
331,551
331,551
332,551
333,552
333,556
333,557
334,558
334,559
334,562
334,564
334,565
334,566
335,568
335,568
335,571
335,572
335,575
335,577
335,578
335,580
335,580
336,580
336,581
339,579
339,577

Line
255,0,0
4
310,554
310,562
311,567
311,570
311,571
311,573
311,574
312,577
312,578
312,579

Line
255,0,0
4
263,556
264,557
264,562
265,563
266,566
266,567
267,570
267,571
267,574
267,575
267,578
267,579
267,580
267,581
267,582
267,583
267,582
267,581
267,578
267,577
268,575
268,574
269,572
270,572
272,570
274,569
275,568
277,568
278,570
279,570
279,572
279,572
279,573
279,575
279,576
279,578
279,579
279,580
279,580
279,581
279,582

Line
255,0,0
4
255,567
250,572
248,572
248,573
247,574
247,575
247,576
246,576
245,577
246,579
246,580
247,580
250,580
251,581
253,581
255,581
256,582
257,582
259,582
260,583
261,583

Line
255,0,0
4
245,551
245,557
245,560
245,561
245,562
245,566
245,568
246,570
246,572
246,576
246,580
246,580
246,583
246,584
246,584
246,585

Line
255,0,0
4
225,556

Line
255,0,0
4
212,582
216,576
216,575
216,574
215,573
215,572
215,572
215,571
214,570
212,569
210,569
210,570
207,572
205,576
204,576
203,578
203,579
203,580
203,581
203,582
204,582
205,584
205,584
206,585
207,585
208,586
209,586
211,585
213,584
214,584
215,581
215,580
215,578
216,576
216,576
216,575
216,574
217,573
217,572
218,573
218,574
218,575
218,577
218,578
219,580
219,580
219,581
219,582
221,583
222,583
223,583
225,583
226,582
227,581
227,581
228,580
228,579
229,576
230,573
230,572
230,572
230,571
230,570
230,569
230,570
230,572
231,575
231,577
231,578
231,580
231,580
231,581
231,582
231,583
231,584

Line
255,0,0
4
183,548
183,555
184,558
184,562
184,563
185,566
185,567
186,570
186,571
186,574
186,575
186,576
187,580
187,580
187,581
187,584
187,585
187,586
187,588
187,588
187,589
187,590
187,591
187,592
187,590
187,589
187,585
187,581
187,580
187,577
187,576
188,575
188,574
189,574
190,573
191,573
191,573
192,573
193,573
195,575
195,576
196,576
196,577
197,578
197,580
198,580
198,581
198,584
197,585
197,586
197,587
196,587
196,588
195,588

Line
255,0,0
4
168,564
171,557
171,556
171,554
171,552
171,552
171,552
170,552
169,552
166,552
163,554
162,554
160,556
159,559
159,560
159,560
159,561
159,562
159,563
159,564
159,564
159,565
160,565
161,566
162,566
163,567
164,567
165,568
166,568
167,568
168,568
169,569
171,570
171,571
174,573
174,574
175,576
175,577
176,580
176,581
176,584
175,585
175,586
175,588
173,589
171,589
171,589
167,589
164,588
163,587
162,586
161,585
160,584
160,583
160,581

Rectangle
255,255,255
0,0,0
0
291,586
468
146

Bezier
0,0,0
3
347,653
441,518
606,768
693,653

Rectangle
255,255,255
255,0,0
0
416,629
90
57

Line
255,0,0
6
700,456
702,450
703,451
704,452
703,453
702,454
701,455
698,454
697,453
697,452
696,452
696,451
697,450
697,449
698,449

Line
255,0,0
6
688,368
689,372
689,374
689,378
689,380
689,388
690,394
690,399
690,400
691,404
691,405
692,408
692,409
692,412
692,413
692,416
692,416
692,418
692,419

Line
255,0,0
6
631,386
625,379
625,379
622,380
621,380
619,382
618,384
617,388
615,392
615,393
613,400
613,407
613,408
614,413
614,415
615,419
616,420
616,421
617,424
617,426
620,428
621,428
623,428
625,429
629,429
629,429
633,428
634,428
637,427
638,426
642,424
644,421
645,420
645,418
645,417
645,416
644,415
642,413
640,412
639,412
637,410
637,409
637,408
637,406
637,404
638,402
641,400
641,400
644,399
646,399
648,398
649,398
650,398
651,398
652,398
653,400
653,402
653,403
654,405
655,406
655,408
656,411
656,414
656,415
657,417
657,418
657,420
657,420
657,423
658,424
658,425
658,426
658,427

Line
255,0,0
6
561,395
569,400
571,404
573,408
576,412
576,413
577,416
579,418
581,420
581,421
583,424
585,427
585,428
586,430
587,431
589,432
589,432
590,432
591,433
592,433
593,432
593,432
593,431
593,430
593,427
593,424
593,422
593,419
593,414
593,413
593,410
593,409
593,404
593,400
593,396
593,393
593,392
593,392
593,390
593,389
593,388
593,388
593,388
593,387

Line
255,0,0
6
561,389
561,396
562,400
562,403
562,404
563,410
564,413
564,414
564,417
564,418
564,421
564,422
564,425
565,426
565,428
565,430
565,431
565,432
566,432

Line
255,0,0
6
545,389
545,395
545,396
545,401
546,405
547,409
547,414
548,415
548,418
548,419
548,421
548,423
548,425
549,429
549,432
549,433
549,434
549,436
549,437
549,438
549,439
549,438

Line
255,0,0
6
500,419
506,415
508,415
509,415
510,415
511,415
514,415
515,415
516,415
517,415
518,415
521,415
521,414
522,414
523,413
524,412
524,410
525,409
524,407
523,403
523,400
522,398
522,397
522,396
522,396
521,395
521,394
522,393
522,392
522,392
522,396
522,400
523,405
524,410
524,414
524,415
524,418
525,419
525,422
525,424
525,427
525,428
525,430
525,432
525,434
525,436
525,438
525,439

Line
255,0,0
6
496,396
497,400
497,401
497,406
497,407
498,411
498,412
499,416
499,418
499,420
500,422
500,423
500,425
500,426
500,427
501,429
501,430
501,432
501,434
501,435
501,437
501,438
501,439
502,440
503,438
504,436

Line
255,0,0
6
473,394
467,392
466,392
465,393
464,396
463,396
461,400
460,406
459,412
458,416
458,418
459,423
459,424
460,429
460,430
461,433
461,435
461,436
462,438
463,439
463,440
465,442
466,442
469,443
473,443
473,442
477,441
477,440
481,438
484,436
487,433
488,432
489,431
490,430

Line
255,0,0
6
415,400
422,395
425,394
425,394
429,393
433,393
433,392
434,392
438,392
441,392
441,392
443,392
444,392
445,392

Line
255,0,0
6
431,400
431,403
431,404
432,409
432,410
433,415
433,416
434,421
435,427
435,428
436,431
436,432
436,434
436,435
437,438
437,439
437,440
437,441
437,442
437,443
437,444
437,444
437,445
437,444
437,443
437,441
437,440

Line
255,0,0
6
389,431
397,430
401,429
402,429
406,429
409,429
409,429
411,429
413,428
413,428
414,428

Line
255,0,0
6
393,396
392,400
391,408
391,409
391,415
391,417
390,424
390,425
390,431
390,432
389,437
389,438
389,443
389,445
389,446
389,444
389,437
389,434
389,428
389,426
389,424
389,418
389,416
389,412
389,411
390,404
390,404
390,402
391,399
393,396
393,396
393,395
394,395
395,396
396,396
398,397
398,398
401,402
404,408
405,411
405,412
406,413
407,417
408,418
409,422
409,424
410,428
411,429
412,432
412,433
412,436
412,436
413,440
413,443
413,444
413,444
413,445
414,444

Line
255,0,0
6
324,413
324,419
324,420
324,424
325,426
325,428
325,433
326,435
327,442
328,446
328,448
328,448
329,451
329,451
329,452
330,454
331,455
331,456
331,454
333,452
333,451
334,447
334,445
336,438
337,432
337,431
338,428
339,427
339,424
339,424
340,423
340,422
340,421
340,422
341,423
341,424
341,426
341,427
342,429
342,431
343,433
343,434
344,436
344,437
345,438
346,442
347,444
349,448
352,451
354,452
354,453
355,453
357,453
357,453
360,452
361,452
363,451
363,450
365,448
365,448
365,447
366,444
366,443
366,442
366,437
366,436
366,431
366,429
366,423
365,417
365,416
365,414
365,413
365,412
364,410
365,408
364,406
364,405
364,403
364,402
364,401
365,401

Line
255,0,0
6
822,246
834,240
835,240
838,240
839,240
841,240
841,240
842,243
843,245
843,249
843,250
842,253
841,255
841,259
840,260
839,262
838,263
837,265
836,266
835,268
834,268
833,270
833,271
833,272
832,272
832,273
833,273
833,273
833,272
834,272
835,272
836,272
837,271
837,271
840,270
841,269
843,269
845,269
845,270
847,271
848,272
849,273
849,274
849,276
850,279
850,280
850,280
851,282
851,284
851,284
852,286
853,287
853,288
854,288
857,288
860,288
863,287
864,286
865,285
866,285
867,284
868,283
869,280
869,278
869,277

Line
255,0,0
6
825,243
826,247
826,249
827,251
828,255
828,256
828,258
829,262
829,266
829,269
829,271
830,272
830,273
830,278
831,281
831,284
831,285
830,286
830,288
830,288
830,289
830,290
830,291
830,292
831,292
831,292

Line
255,0,0
6
792,241
787,249
786,255
785,259
785,260
785,264
784,264
784,266
783,272
784,277
784,283
785,287
785,288
787,292
789,294
790,295
792,296
793,296
793,296
795,297
796,297
798,296
799,296
801,296
802,295
803,294
805,293
805,292
806,292
809,289
809,288
810,285
810,284
811,278
811,276
812,272
812,271
812,268
812,266
812,265
810,261
808,257
805,253
803,252
801,249
801,248
800,248
799,247
798,247
797,247
796,247
793,248
792,249
791,250

Line
255,0,0
6
737,267
745,268
748,268
750,268
751,268
753,268
753,268
754,268
756,268
757,268
757,268
760,268
761,267
762,266

Line
255,0,0
6
732,240
741,238
741,238
746,237
749,237
753,237
757,237
760,237
761,237
762,237
763,238
763,239

Line
255,0,0
6
735,243
737,246
737,247
738,251
738,255
738,256
738,257
738,258
738,261
738,262
738,263
739,266
739,267
739,268
739,269
739,274
739,275
740,279
740,280
740,283
740,284
739,287
739,288
739,290
739,291
739,292
739,296
739,296
739,297
739,298
739,299
739,300
739,300
739,301
739,300

Line
255,0,0
6
597,256
597,257
597,260
598,261
598,264
598,265
598,268
598,269
599,275
600,280
600,283
600,284
600,286
600,287
600,289
600,291
601,293
601,294
601,295
601,296
601,297
602,299
602,300
603,300
603,301
604,302
605,303
605,304
606,304
606,305
607,306
608,307
609,307
609,308
609,308
610,308
612,308
613,308
613,308
614,308
617,307
618,307
620,306
621,306
622,305
623,305
625,304
625,304
627,301
628,297
629,292
629,288
629,284
629,283
629,279
629,278
628,273
628,272
628,268
628,266
628,263
628,262
628,258
628,257
628,256
628,254
628,253
628,252
627,250
627,249
627,248
627,248
627,247
627,246
627,245

Line
255,0,0
6
558,261
557,265
557,266
557,268
557,270
557,272
557,276
557,276
557,278
557,280
557,281
557,282
557,284
557,286
557,288
557,289
557,292
557,292
557,294
557,298
557,299
558,301
558,302
559,303
560,304
560,305
560,306
561,307
561,307
563,308
564,308
566,310
568,310
570,310
571,310
573,310
573,309
576,308
577,308
578,306
579,305
581,304
581,303
583,301
584,298
584,296
585,293
585,292
585,288
585,287
585,284
585,283
585,280
584,278
583,272
582,271
581,267
581,266
580,263
580,261
579,259
578,257
577,255
577,254
576,252
575,252
575,252
574,252
573,252
573,251
572,251
570,251
569,251
569,251
568,251
566,251
565,251
564,252
563,252
562,252
561,254
561,255
559,257
559,258
559,261
558,262
558,263

Line
255,0,0
6
543,248
539,256
538,263
538,264
538,269
537,271
537,276
537,279
536,284
536,285
534,290
534,292
534,293
533,296
533,297
533,299
533,300
532,302
532,303
531,304
531,305
531,306
530,308
530,309
530,310
529,312
529,312
529,313
529,314
529,315

Line
255,0,0
6
512,258
517,261
521,264
521,264
523,267
524,267
525,269
526,269
527,270
528,271
529,272
530,273
531,274
531,275
532,275
532,276
533,276

Line
255,0,0
6
420,263
418,271
417,275
417,277
416,278
416,280
414,284
413,285
412,289
411,290
411,293
410,294
409,296
409,297
409,299
409,300
409,300
409,300
410,300
411,300
413,300
417,300
418,301
419,301
421,302
421,303
422,304
423,304
424,304
425,305
425,306
426,307
426,308
427,308
428,308
429,309
429,311
430,311
431,312
432,313
433,313
433,315
434,316
435,316
436,317
437,318
437,319

Line
255,0,0
6
401,264
401,270
402,274
402,275
403,280
403,281
403,284
404,285
404,289
404,290
404,294
404,296
405,298
405,299
405,302
405,303
405,306
405,307
405,308
405,310
405,313
405,314
405,316
405,316
405,317
405,318
405,319
405,320
405,320
405,321

Line
255,0,0
6
337,271
345,276
348,279
349,280
351,283
352,284
353,284
354,286
355,287
356,288
357,290
357,291
358,292
361,296
362,298
363,299
364,300
365,302
366,303
367,304
369,306
369,307
369,308
370,309
371,310
371,311
372,312
373,313
373,314
374,316
374,317
375,318
376,318
376,319
377,320
377,320
377,320
378,320
379,321
380,321
381,322
381,322
382,322
383,321
383,320
384,319
384,318
384,316
383,312
383,310
383,305
383,304
381,300
381,299
381,297
381,293
381,292
381,290
380,288
380,286
380,285
379,283
379,281
379,280
378,275
378,274
378,271
378,270
378,269
378,268
378,268

Line
255,0,0
6
339,267
340,275
340,279
341,281
341,283
341,284
341,286
341,288
341,288
341,292
341,293
341,296
341,297
341,299
341,300
342,304
342,305
342,308
342,308
342,309
343,313
343,314
343,317
343,318
343,320
343,321
343,323
343,324
343,324
343,324

Line
255,0,0
6
292,306
300,305
301,305
302,304
303,304
305,304
307,304
308,304
311,304
312,304
315,304
316,304
317,303
318,303
319,302
320,302
321,302
321,302

Line
255,0,0
6
299,272
297,282
297,284
297,286
297,288
296,290
296,294
295,296
295,299
294,303
294,304
293,306
293,310
293,312
293,313
292,316
292,317
292,318
291,320
291,321
291,322
291,323
291,324
291,323
292,319
292,311
293,304
293,303
293,297
293,296
293,294
294,290
294,288
294,285
294,284
295,281
295,280
296,277
296,276
296,276
297,274
297,273
297,272
297,271
297,270
298,270
299,270
299,269
300,269
300,268
301,268
301,268
302,271
303,271
305,274
305,275
306,277
307,278
308,280
309,284
310,284
311,287
311,288
312,289
313,294
313,295
314,299
315,300
316,304
317,304
317,308
317,308
318,312
318,313
319,316
320,319
320,320
321,320
321,321
321,323
322,324
322,324
323,324

Line
255,0,0
6
259,275
261,277
261,280
261,284
262,284
262,288
262,289
262,291
263,295
263,296
264,300
264,300
264,303
264,304
264,307
264,308
264,312
264,312
264,316
264,317
264,320
264,320
264,322
264,324
264,324
265,327
265,329
265,330
265,331
265,332
265,332
265,333
265,334
265,335
266,335

Line
255,0,0
6
226,306
239,307
240,306
241,306
242,306
243,305
244,305
245,305
246,304
247,304
249,304
250,304
251,304
252,304
253,304
254,304
255,304
256,304
257,304
257,304
258,303
259,303

Line
255,0,0
6
227,276
228,279
228,283
228,284
229,288
229,289
229,293
229,295
229,296
229,298
229,299
229,300
230,302
230,303
230,304
230,306
231,307
231,308
231,310
231,311
231,312
231,315
232,316
232,317
232,318
232,320
232,321
232,323
232,324
232,324
232,327
232,328
232,331
232,332
232,333
232,334
233,334
233,333
233,332

Line
255,0,0
6
151,275
158,272
161,272
162,272
164,271
165,271
166,271
168,271
169,271
169,270
170,270
171,270
173,270
177,269
182,268
185,268
188,268
189,268
189,268
193,268
193,268
197,267
198,267
200,267
203,266
205,266
206,266
207,266
209,265
211,265
213,265
213,265
215,264
217,264
218,264
219,264
220,264

Line
255,0,0
6
180,272
181,280
181,283
181,285
181,286
181,289
181,290
181,291
181,295
181,296
182,299
182,300
182,303
183,305
183,306
183,310
183,315
183,316
184,319
184,320
183,323
183,324
183,328
183,328
184,330
184,331
184,332
184,333
184,334
184,335
184,336

Line
255,0,0
6
458,652

