847,409
821,430
820,435
902,446
1012,416
1097,376
1107,360
1099,354
1011,369
843,420
695,485
610,533
603,540
602,546
617,547
641,523
641,504
614,488
523,489
413,517
351,545
339,557
339,560
346,563
361,561
511,473
576,398
595,353
591,339
565,334
478,362
375,408
301,470
288,498
288,510
298,527
317,534
480,520
595,466
632,435
627,418
565,416
359,465
163,556
115,592
114,601
138,608
249,572
396,488
556,318
565,261
544,244
431,258
228,320
48,394
0,464
0,524
14,540
68,536
159,487
240,413
279,322
227,286
129,293
27,323
0,386
0,414
4,431
30,435
70,411
115,331
130,261
122,214
100,192
66,190
16,216
0,253
0,290
3,316
10,327
47,334
101,318
148,276
175,224
183,183
58,182
2,244
0,289
19,339
78,364
150,368
196,347
212,314
211,271
200,255
143,228
85,227
33,252
14,281
8,317
23,348
52,360
84,357
104,335
106,312
95,296
59,292
6,312
0,351
0,399
14,420
55,432
105,425
138,406
143,390
141,379
122,375
78,393
57,410
31,458
27,507
60,541
121,553
160,540
171,523
164,501
118,486
38,503
0,539
0,585
18,640
80,672
207,658
243,629
248,596
203,552
143,552
109,572
99,612
124,678
183,700
247,702
280,683
281,665
267,648
222,645
190,665
177,697
182,736
226,766
265,771
335,764
371,741
375,720
343,685
219,659
67,664
0,691
0,717
39,757
147,789
267,792
361,772
383,760
390,748
387,742
314,723
194,727
96,753
63,777
63,795
105,819
265,824
391,803
436,777
438,770
438,764
436,761
403,758
337,778
321,796
323,820
378,840
486,832
639,747
667,690
662,672
632,667
555,686
499,718
487,735
491,743
525,740
562,723
635,658
662,598
652,553
599,536
543,541
522,557
518,576
573,620
680,622
768,578
781,514
733,409
603,348
453,323
442,330
449,359
503,402
582,428
678,427
769,392
813,353
821,320
818,308
789,292
767,292
743,299
696,329
673,363
671,395
694,406
735,398
776,369
795,326
794,308
779,299
765,299
725,316
689,353
671,389
682,428
721,434
780,409
823,358
845,295
840,241
828,231
815,233
806,256
811,272
865,284
906,266
915,247
906,221
803,189
747,192
723,211
714,237
712,256
726,296
747,316
768,320
781,318
800,299
810,268
806,227
739,176
683,171
622,193
595,224
585,252
588,277
592,279
597,268
602,242
593,182
525,188
534,216
551,234
616,269
712,288
784,294
804,289
804,281
789,258
731,227
631,208
591,219
571,240
555,264
547,280
547,285
550,286
567,280
614,248
670,205
695,177
696,173
692,174
645,232
631,258
613,311
620,340
643,351
694,332
711,306
715,280
714,271
699,261
674,265
644,283
632,305
630,325
643,336
658,327
671,304
675,292
675,274
661,266
615,296
595,348
602,406
647,448
681,455
760,440
835,388
885,324
911,274
914,260
914,260
904,268
901,280
898,307
907,335
1000,370
1104,372
1179,349
1191,332
1186,305
1115,289
941,310
870,363
839,418
845,471
860,490
906,510
969,497
1054,455
1126,396
1148,364
1141,360
1062,399
920,506
863,592
867,670
919,684
981,667
1038,611
1065,509
1014,460
908,447
809,487
761,600
793,673
925,725
993,718
1023,692
1027,665
1006,637
868,647
793,678
767,712
777,762
837,780
938,752
967,708
971,648
927,629
843,634
775,664
754,704
775,788
849,821
959,818
983,788
998,733
984,686
973,684
962,703
960,740
1011,823
1068,840
1096,839
1109,811
1111,778
1111,775
1111,776
1105,791
1095,811
1091,826
1091,829
1092,830
1099,828
1108,816
1120,802

Bezier
0,0,0
1
384,427
511,236
704,616
829,428

